[H[2JRunning platform pre-check...
DEBUG: lookup: entity93
DEBUG: lookup: entity94
DEBUG: lookup: entity95
DEBUG: lookup: entity96
DEBUG: lookup: entity97
DEBUG: lookup: entity98
DEBUG: lookup: entity99
DEBUG: lookup: ntty
DEBUG: lookup: Entity
DEBUG: lookup: entity123
DEBUG: lookup: entity1234
DEBUG: lookup: entity12345
DEBUG: lookup: entity123456
DEBUG: lookup: entity1234567
DEBUG: lookup: entity12345678
DEBUG: lookup: entity123456789
DEBUG: lookup: entity1234567890
DEBUG: lookup: 123entity
DEBUG: lookup: 1234entity
DEBUG: lookup: 12345entity
DEBUG: lookup: 123456entity
DEBUG: lookup: 1234567entity
DEBUG: lookup: 12345678entity
DEBUG: lookup: 123456789entity
DEBUG: lookup: 1234567890entity
DEBUG: lookup: entity!
DEBUG: lookup: entity@
DEBUG: lookup: entity#
DEBUG: lookup: entity$
DEBUG: lookup: entity%
DEBUG: lookup: entity^
DEBUG: lookup: entity&
DEBUG: lookup: entity*
DEBUG: lookup: entity?
DEBUG: lookup: entity.
DEBUG: lookup: entity,
DEBUG: lookup: entity-_
DEBUG: lookup: entity+
DEBUG: lookup: !entity
DEBUG: lookup: @entity
DEBUG: lookup: #entity
DEBUG: lookup: $entity
DEBUG: lookup: %entity
DEBUG: lookup: ^entity
DEBUG: lookup: &entity
DEBUG: lookup: *entity
DEBUG: lookup: ?entity
DEBUG: lookup: .entity
DEBUG: lookup: ,entity
DEBUG: lookup: -_entity
DEBUG: lookup: +entity
DEBUG: lookup: entityentity
DEBUG: lookup: e_n_t_i_t_y
DEBUG: lookup: e-n-t-i-t-y
DEBUG: lookup: e.n.t.i.t.y
DEBUG: lookup: e,n,t,i,t,y
DEBUG: lookup: e#n#t#i#t#y
DEBUG: lookup: e*n*t*i*t*y
DEBUG: lookup: e+n+t+i+t+y
DEBUG: lookup: ytitne
DEBUG: lookup: EntIty
DEBUG: lookup: eNTiTY
DEBUG: lookup: ENTITY
DEBUG: lookup: 3NT1TY
DEBUG: lookup: ENTITY1950
DEBUG: lookup: ENTITY1951
DEBUG: lookup: ENTITY1952
DEBUG: lookup: ENTITY1953
DEBUG: lookup: ENTITY1954
DEBUG: lookup: ENTITY1955
DEBUG: lookup: ENTITY1956
DEBUG: lookup: ENTITY1957
DEBUG: lookup: ENTITY1958
DEBUG: lookup: ENTITY1959
DEBUG: lookup: ENTITY1960
DEBUG: lookup: ENTITY1961
DEBUG: lookup: ENTITY1962
DEBUG: lookup: ENTITY1963
DEBUG: lookup: ENTITY1964
DEBUG: lookup: ENTITY1965
DEBUG: lookup: ENTITY1966
DEBUG: lookup: ENTITY1967
DEBUG: lookup: ENTITY1968
DEBUG: lookup: ENTITY1969
DEBUG: lookup: ENTITY1970
DEBUG: lookup: ENTITY1971
DEBUG: lookup: ENTITY1972
DEBUG: lookup: ENTITY1973
DEBUG: lookup: ENTITY1974
DEBUG: lookup: ENTITY1975
DEBUG: lookup: ENTITY1976
DEBUG: lookup: ENTITY1977
DEBUG: lookup: ENTITY1978
DEBUG: lookup: ENTITY1979
DEBUG: lookup: ENTITY1980
DEBUG: lookup: ENTITY1981
DEBUG: lookup: ENTITY1982
DEBUG: lookup: ENTITY1983
DEBUG: lookup: ENTITY1984
DEBUG: lookup: ENTITY1985
DEBUG: lookup: ENTITY1986
DEBUG: lookup: ENTITY1987
DEBUG: lookup: ENTITY1988
DEBUG: lookup: ENTITY1989
DEBUG: lookup: ENTITY1990
DEBUG: lookup: ENTITY1991
DEBUG: lookup: ENTITY1992
DEBUG: lookup: ENTITY1993
DEBUG: lookup: ENTITY1994
DEBUG: lookup: ENTITY1995
DEBUG: lookup: ENTITY1996
DEBUG: lookup: ENTITY1997
DEBUG: lookup: ENTITY1998
DEBUG: lookup: ENTITY1999
DEBUG: lookup: ENTITY2000
DEBUG: lookup: ENTITY2001
DEBUG: lookup: ENTITY2002
DEBUG: lookup: ENTITY2003
DEBUG: lookup: ENTITY2004
DEBUG: lookup: ENTITY2005
DEBUG: lookup: ENTITY2006
DEBUG: lookup: ENTITY2007
DEBUG: lookup: ENTITY2008
DEBUG: lookup: ENTITY2009
DEBUG: lookup: ENTITY2010
DEBUG: lookup: ENTITY2011
DEBUG: lookup: ENTITY2012
DEBUG: lookup: ENTITY2013
DEBUG: lookup: ENTITY2014
DEBUG: lookup: ENTITY2015
DEBUG: lookup: ENTITY2016
DEBUG: lookup: ENTITY2017
DEBUG: lookup: ENTITY2018
DEBUG: lookup: ENTITY2019
DEBUG: lookup: ENTITY0
DEBUG: lookup: ENTITY1
DEBUG: lookup: ENTITY2
DEBUG: lookup: ENTITY3
DEBUG: lookup: ENTITY4
DEBUG: lookup: ENTITY5
DEBUG: lookup: ENTITY6
DEBUG: lookup: ENTITY7
DEBUG: lookup: ENTITY8
DEBUG: lookup: ENTITY9
DEBUG: lookup: ENTITY10
DEBUG: lookup: ENTITY11
DEBUG: lookup: ENTITY12
DEBUG: lookup: ENTITY13
DEBUG: lookup: ENTITY14
DEBUG: lookup: ENTITY15
DEBUG: lookup: ENTITY16
DEBUG: lookup: ENTITY17
DEBUG: lookup: ENTITY18
DEBUG: lookup: ENTITY19
DEBUG: lookup: ENTITY20
DEBUG: lookup: ENTITY21
DEBUG: lookup: ENTITY22
DEBUG: lookup: ENTITY23
DEBUG: lookup: ENTITY24
DEBUG: lookup: ENTITY25
DEBUG: lookup: ENTITY26
DEBUG: lookup: ENTITY27
DEBUG: lookup: ENTITY28
DEBUG: lookup: ENTITY29
DEBUG: lookup: ENTITY30
DEBUG: lookup: ENTITY31
DEBUG: lookup: ENTITY32
DEBUG: lookup: ENTITY33
DEBUG: lookup: ENTITY34
DEBUG: lookup: ENTITY35
DEBUG: lookup: ENTITY36
DEBUG: lookup: ENTITY37
DEBUG: lookup: ENTITY38
DEBUG: lookup: ENTITY39
DEBUG: lookup: ENTITY40
DEBUG: lookup: ENTITY41
DEBUG: lookup: ENTITY42
DEBUG: lookup: ENTITY43
DEBUG: lookup: ENTITY44
DEBUG: lookup: ENTITY45
DEBUG: lookup: ENTITY46
DEBUG: lookup: ENTITY47
DEBUG: lookup: ENTITY48
DEBUG: lookup: ENTITY49
DEBUG: lookup: ENTITY50
DEBUG: lookup: ENTITY51
DEBUG: lookup: ENTITY52
DEBUG: lookup: ENTITY53
DEBUG: lookup: ENTITY54
DEBUG: lookup: ENTITY55
DEBUG: lookup: ENTITY56
DEBUG: lookup: ENTITY57
DEBUG: lookup: ENTITY58
DEBUG: lookup: ENTITY59
DEBUG: lookup: ENTITY60
DEBUG: lookup: ENTITY61
DEBUG: lookup: ENTITY62
DEBUG: lookup: ENTITY63
DEBUG: lookup: ENTITY64
DEBUG: lookup: ENTITY65
DEBUG: lookup: ENTITY66
DEBUG: lookup: ENTITY67
DEBUG: lookup: ENTITY68
DEBUG: lookup: ENTITY69
DEBUG: lookup: ENTITY70
DEBUG: lookup: ENTITY71
DEBUG: lookup: ENTITY72
DEBUG: lookup: ENTITY73
DEBUG: lookup: ENTITY74
DEBUG: lookup: ENTITY75
DEBUG: lookup: ENTITY76
DEBUG: lookup: ENTITY77
DEBUG: lookup: ENTITY78
DEBUG: lookup: ENTITY79
DEBUG: lookup: ENTITY80
DEBUG: lookup: ENTITY81
DEBUG: lookup: ENTITY82
DEBUG: lookup: ENTITY83
DEBUG: lookup: ENTITY84
DEBUG: lookup: ENTITY85
DEBUG: lookup: ENTITY86
DEBUG: lookup: ENTITY87
DEBUG: lookup: ENTITY88
DEBUG: lookup: ENTITY89
DEBUG: lookup: ENTITY90
DEBUG: lookup: ENTITY91
DEBUG: lookup: ENTITY92
DEBUG: lookup: ENTITY93
DEBUG: lookup: ENTITY94
DEBUG: lookup: ENTITY95
DEBUG: lookup: ENTITY96
DEBUG: lookup: ENTITY97
DEBUG: lookup: ENTITY98
DEBUG: lookup: ENTITY99
DEBUG: lookup: NTTY
DEBUG: lookup: Entity
DEBUG: lookup: ENTITY123
DEBUG: lookup: ENTITY1234
DEBUG: lookup: ENTITY12345
DEBUG: lookup: ENTITY123456
DEBUG: lookup: ENTITY1234567
DEBUG: lookup: ENTITY12345678
DEBUG: lookup: ENTITY123456789
DEBUG: lookup: ENTITY1234567890
DEBUG: lookup: 123ENTITY
DEBUG: lookup: 1234ENTITY
DEBUG: lookup: 12345ENTITY
DEBUG: lookup: 123456ENTITY
DEBUG: lookup: 1234567ENTITY
DEBUG: lookup: 12345678ENTITY
DEBUG: lookup: 123456789ENTITY
DEBUG: lookup: 1234567890ENTITY
DEBUG: lookup: ENTITY!
DEBUG: lookup: ENTITY@
DEBUG: lookup: ENTITY#
DEBUG: lookup: ENTITY$
DEBUG: lookup: ENTITY%
DEBUG: lookup: ENTITY^
DEBUG: lookup: ENTITY&
DEBUG: lookup: ENTITY*
DEBUG: lookup: ENTITY?
DEBUG: lookup: ENTITY.
DEBUG: lookup: ENTITY,
DEBUG: lookup: ENTITY-_
DEBUG: lookup: ENTITY+
DEBUG: lookup: !ENTITY
DEBUG: lookup: @ENTITY
DEBUG: lookup: #ENTITY
DEBUG: lookup: $ENTITY
DEBUG: lookup: %ENTITY
DEBUG: lookup: ^ENTITY
DEBUG: lookup: &ENTITY
DEBUG: lookup: *ENTITY
DEBUG: lookup: ?ENTITY
DEBUG: lookup: .ENTITY
DEBUG: lookup: ,ENTITY
DEBUG: lookup: -_ENTITY
DEBUG: lookup: +ENTITY
DEBUG: lookup: ENTITYENTITY
DEBUG: lookup: E_N_T_I_T_Y
DEBUG: lookup: E-N-T-I-T-Y
DEBUG: lookup: E.N.T.I.T.Y
DEBUG: lookup: E,N,T,I,T,Y
DEBUG: lookup: E#N#T#I#T#Y
DEBUG: lookup: E*N*T*I*T*Y
DEBUG: lookup: E+N+T+I+T+Y
DEBUG: lookup: YTITNE
DEBUG: lookup: ENTITY
DEBUG: lookup: ENTITY
DEBUG: lookup: 3nt1ty
DEBUG: lookup: 3NT1TY
DEBUG: lookup: 3nt1ty1950
DEBUG: lookup: 3nt1ty1951
DEBUG: lookup: 3nt1ty1952
DEBUG: lookup: 3nt1ty1953
DEBUG: lookup: 3nt1ty1954
DEBUG: lookup: 3nt1ty1955
DEBUG: lookup: 3nt1ty1956
DEBUG: lookup: 3nt1ty1957
DEBUG: lookup: 3nt1ty1958
DEBUG: lookup: 3nt1ty1959
DEBUG: lookup: 3nt1ty1960
DEBUG: lookup: 3nt1ty1961
DEBUG: lookup: 3nt1ty1962
DEBUG: lookup: 3nt1ty1963
DEBUG: lookup: 3nt1ty1964
DEBUG: lookup: 3nt1ty1965
DEBUG: lookup: 3nt1ty1966
DEBUG: lookup: 3nt1ty1967
DEBUG: lookup: 3nt1ty1968
DEBUG: lookup: 3nt1ty1969
DEBUG: lookup: 3nt1ty1970
DEBUG: lookup: 3nt1ty1971
DEBUG: lookup: 3nt1ty1972
DEBUG: lookup: 3nt1ty1973
DEBUG: lookup: 3nt1ty1974
DEBUG: lookup: 3nt1ty1975
DEBUG: lookup: 3nt1ty1976
DEBUG: lookup: 3nt1ty1977
DEBUG: lookup: 3nt1ty1978
DEBUG: lookup: 3nt1ty1979
DEBUG: lookup: 3nt1ty1980
DEBUG: lookup: 3nt1ty1981
DEBUG: lookup: 3nt1ty1982
DEBUG: lookup: 3nt1ty1983
DEBUG: lookup: 3nt1ty1984
DEBUG: lookup: 3nt1ty1985
DEBUG: lookup: 3nt1ty1986
DEBUG: lookup: 3nt1ty1987
DEBUG: lookup: 3nt1ty1988
DEBUG: lookup: 3nt1ty1989
DEBUG: lookup: 3nt1ty1990
DEBUG: lookup: 3nt1ty1991
DEBUG: lookup: 3nt1ty1992
DEBUG: lookup: 3nt1ty1993
DEBUG: lookup: 3nt1ty1994
DEBUG: lookup: 3nt1ty1995
DEBUG: lookup: 3nt1ty1996
DEBUG: lookup: 3nt1ty1997
DEBUG: lookup: 3nt1ty1998
DEBUG: lookup: 3nt1ty1999
DEBUG: lookup: 3nt1ty2000
DEBUG: lookup: 3nt1ty2001
DEBUG: lookup: 3nt1ty2002
DEBUG: lookup: 3nt1ty2003
DEBUG: lookup: 3nt1ty2004
DEBUG: lookup: 3nt1ty2005
DEBUG: lookup: 3nt1ty2006
DEBUG: lookup: 3nt1ty2007
DEBUG: lookup: 3nt1ty2008
DEBUG: lookup: 3nt1ty2009
DEBUG: lookup: 3nt1ty2010
DEBUG: lookup: 3nt1ty2011
DEBUG: lookup: 3nt1ty2012
DEBUG: lookup: 3nt1ty2013
DEBUG: lookup: 3nt1ty2014
DEBUG: lookup: 3nt1ty2015
DEBUG: lookup: 3nt1ty2016
DEBUG: lookup: 3nt1ty2017
DEBUG: lookup: 3nt1ty2018
DEBUG: lookup: 3nt1ty2019
DEBUG: lookup: 3nt1ty0
DEBUG: lookup: 3nt1ty1
DEBUG: lookup: 3nt1ty2
DEBUG: lookup: 3nt1ty3
DEBUG: lookup: 3nt1ty4
DEBUG: lookup: 3nt1ty5
DEBUG: lookup: 3nt1ty6
DEBUG: lookup: 3nt1ty7
DEBUG: lookup: 3nt1ty8
DEBUG: lookup: 3nt1ty9
DEBUG: lookup: 3nt1ty10
DEBUG: lookup: 3nt1ty11
DEBUG: lookup: 3nt1ty12
DEBUG: lookup: 3nt1ty13
DEBUG: lookup: 3nt1ty14
DEBUG: lookup: 3nt1ty15
DEBUG: lookup: 3nt1ty16
DEBUG: lookup: 3nt1ty17
DEBUG: lookup: 3nt1ty18
DEBUG: lookup: 3nt1ty19
DEBUG: lookup: 3nt1ty20
DEBUG: lookup: 3nt1ty21
DEBUG: lookup: 3nt1ty22
DEBUG: lookup: 3nt1ty23
DEBUG: lookup: 3nt1ty24
DEBUG: lookup: 3nt1ty25
DEBUG: lookup: 3nt1ty26
DEBUG: lookup: 3nt1ty27
DEBUG: lookup: 3nt1ty28
DEBUG: lookup: 3nt1ty29
DEBUG: lookup: 3nt1ty30
DEBUG: lookup: 3nt1ty31
DEBUG: lookup: 3nt1ty32
DEBUG: lookup: 3nt1ty33
DEBUG: lookup: 3nt1ty34
DEBUG: lookup: 3nt1ty35
DEBUG: lookup: 3nt1ty36
DEBUG: lookup: 3nt1ty37
DEBUG: lookup: 3nt1ty38
DEBUG: lookup: 3nt1ty39
DEBUG: lookup: 3nt1ty40
DEBUG: lookup: 3nt1ty41
DEBUG: lookup: 3nt1ty42
DEBUG: lookup: 3nt1ty43
DEBUG: lookup: 3nt1ty44
DEBUG: lookup: 3nt1ty45
DEBUG: lookup: 3nt1ty46
DEBUG: lookup: 3nt1ty47
DEBUG: lookup: 3nt1ty48
DEBUG: lookup: 3nt1ty49
DEBUG: lookup: 3nt1ty50
DEBUG: lookup: 3nt1ty51
DEBUG: lookup: 3nt1ty52
DEBUG: lookup: 3nt1ty53
DEBUG: lookup: 3nt1ty54
DEBUG: lookup: 3nt1ty55
DEBUG: lookup: 3nt1ty56
DEBUG: lookup: 3nt1ty57
DEBUG: lookup: 3nt1ty58
DEBUG: lookup: 3nt1ty59
DEBUG: lookup: 3nt1ty60
DEBUG: lookup: 3nt1ty61
DEBUG: lookup: 3nt1ty62
DEBUG: lookup: 3nt1ty63
DEBUG: lookup: 3nt1ty64
DEBUG: lookup: 3nt1ty65
DEBUG: lookup: 3nt1ty66
DEBUG: lookup: 3nt1ty67
DEBUG: lookup: 3nt1ty68
DEBUG: lookup: 3nt1ty69
DEBUG: lookup: 3nt1ty70
DEBUG: lookup: 3nt1ty71
DEBUG: lookup: 3nt1ty72
DEBUG: lookup: 3nt1ty73
DEBUG: lookup: 3nt1ty74
DEBUG: lookup: 3nt1ty75
DEBUG: lookup: 3nt1ty76
DEBUG: lookup: 3nt1ty77
DEBUG: lookup: 3nt1ty78
DEBUG: lookup: 3nt1ty79
DEBUG: lookup: 3nt1ty80
DEBUG: lookup: 3nt1ty81
DEBUG: lookup: 3nt1ty82
DEBUG: lookup: 3nt1ty83
DEBUG: lookup: 3nt1ty84
DEBUG: lookup: 3nt1ty85
DEBUG: lookup: 3nt1ty86
DEBUG: lookup: 3nt1ty87
DEBUG: lookup: 3nt1ty88
DEBUG: lookup: 3nt1ty89
DEBUG: lookup: 3nt1ty90
DEBUG: lookup: 3nt1ty91
DEBUG: lookup: 3nt1ty92
DEBUG: lookup: 3nt1ty93
DEBUG: lookup: 3nt1ty94
DEBUG: lookup: 3nt1ty95
DEBUG: lookup: 3nt1ty96
DEBUG: lookup: 3nt1ty97
DEBUG: lookup: 3nt1ty98
DEBUG: lookup: 3nt1ty99
DEBUG: lookup: 3nt1ty
DEBUG: lookup: 3nt1ty
DEBUG: lookup: 3nt1ty123
DEBUG: lookup: 3nt1ty1234
DEBUG: lookup: 3nt1ty12345
DEBUG: lookup: 3nt1ty123456
DEBUG: lookup: 3nt1ty1234567
DEBUG: lookup: 3nt1ty12345678
DEBUG: lookup: 3nt1ty123456789
DEBUG: lookup: 3nt1ty1234567890
DEBUG: lookup: 1233nt1ty
DEBUG: lookup: 12343nt1ty
DEBUG: lookup: 123453nt1ty
DEBUG: lookup: 1234563nt1ty
DEBUG: lookup: 12345673nt1ty
DEBUG: lookup: 123456783nt1ty
DEBUG: lookup: 1234567893nt1ty
DEBUG: lookup: 12345678903nt1ty
DEBUG: lookup: 3nt1ty!
DEBUG: lookup: 3nt1ty@
DEBUG: lookup: 3nt1ty#
DEBUG: lookup: 3nt1ty$
DEBUG: lookup: 3nt1ty%
DEBUG: lookup: 3nt1ty^
DEBUG: lookup: 3nt1ty&
DEBUG: lookup: 3nt1ty*
DEBUG: lookup: 3nt1ty?
DEBUG: lookup: 3nt1ty.
DEBUG: lookup: 3nt1ty,
DEBUG: lookup: 3nt1ty-_
DEBUG: lookup: 3nt1ty+
DEBUG: lookup: !3nt1ty
DEBUG: lookup: @3nt1ty
DEBUG: lookup: #3nt1ty
DEBUG: lookup: $3nt1ty
DEBUG: lookup: %3nt1ty
DEBUG: lookup: ^3nt1ty
DEBUG: lookup: &3nt1ty
DEBUG: lookup: *3nt1ty
DEBUG: lookup: ?3nt1ty
DEBUG: lookup: .3nt1ty
DEBUG: lookup: ,3nt1ty
DEBUG: lookup: -_3nt1ty
DEBUG: lookup: +3nt1ty
DEBUG: lookup: 3nt1ty3nt1ty
DEBUG: lookup: 3_n_t_1_t_y
DEBUG: lookup: 3-n-t-1-t-y
DEBUG: lookup: 3.n.t.1.t.y
DEBUG: lookup: 3,n,t,1,t,y
DEBUG: lookup: 3#n#t#1#t#y
DEBUG: lookup: 3*n*t*1*t*y
DEBUG: lookup: 3+n+t+1+t+y
DEBUG: lookup: yt1tn3
DEBUG: lookup: 3nt1ty
DEBUG: lookup: 3NT1TY
DEBUG: lookup: ntty
DEBUG: lookup: NTTY
DEBUG: lookup: ntty
DEBUG: lookup: ntty1950
DEBUG: lookup: ntty1951
DEBUG: lookup: ntty1952
DEBUG: lookup: ntty1953
DEBUG: lookup: ntty1954
DEBUG: lookup: ntty1955
DEBUG: lookup: ntty1956
DEBUG: lookup: ntty1957
DEBUG: lookup: ntty1958
DEBUG: lookup: ntty1959
DEBUG: lookup: ntty1960
DEBUG: lookup: ntty1961
DEBUG: lookup: ntty1962
DEBUG: lookup: ntty1963
DEBUG: lookup: ntty1964
DEBUG: lookup: ntty1965
DEBUG: lookup: ntty1966
DEBUG: lookup: ntty1967
DEBUG: lookup: ntty1968
DEBUG: lookup: ntty1969
DEBUG: lookup: ntty1970
DEBUG: lookup: ntty1971
DEBUG: lookup: ntty1972
DEBUG: lookup: ntty1973
DEBUG: lookup: ntty1974
DEBUG: lookup: ntty1975
DEBUG: lookup: ntty1976
DEBUG: lookup: ntty1977
DEBUG: lookup: ntty1978
DEBUG: lookup: ntty1979
DEBUG: lookup: ntty1980
DEBUG: lookup: ntty1981
DEBUG: lookup: ntty1982
DEBUG: lookup: ntty1983
DEBUG: lookup: ntty1984
DEBUG: lookup: ntty1985
DEBUG: lookup: ntty1986
DEBUG: lookup: ntty1987
DEBUG: lookup: ntty1988
DEBUG: lookup: ntty1989
DEBUG: lookup: ntty1990
DEBUG: lookup: ntty1991
DEBUG: lookup: ntty1992
DEBUG: lookup: ntty1993
DEBUG: lookup: ntty1994
DEBUG: lookup: ntty1995
DEBUG: lookup: ntty1996
DEBUG: lookup: ntty1997
DEBUG: lookup: ntty1998
DEBUG: lookup: ntty1999
DEBUG: lookup: ntty2000
DEBUG: lookup: ntty2001
DEBUG: lookup: ntty2002
DEBUG: lookup: ntty2003
DEBUG: lookup: ntty2004
DEBUG: lookup: ntty2005
DEBUG: lookup: ntty2006
DEBUG: lookup: ntty2007
DEBUG: lookup: ntty2008
DEBUG: lookup: ntty2009
DEBUG: lookup: ntty2010
DEBUG: lookup: ntty2011
DEBUG: lookup: ntty2012
DEBUG: lookup: ntty2013
DEBUG: lookup: ntty2014
DEBUG: lookup: ntty2015
DEBUG: lookup: ntty2016
DEBUG: lookup: ntty2017
DEBUG: lookup: ntty2018
DEBUG: lookup: ntty2019
DEBUG: lookup: ntty0
DEBUG: lookup: ntty1
DEBUG: lookup: ntty2
DEBUG: lookup: ntty3
DEBUG: lookup: ntty4
DEBUG: lookup: ntty5
DEBUG: lookup: ntty6
DEBUG: lookup: ntty7
DEBUG: lookup: ntty8
DEBUG: lookup: ntty9
DEBUG: lookup: ntty10
DEBUG: lookup: ntty11
DEBUG: lookup: ntty12
DEBUG: lookup: ntty13
DEBUG: lookup: ntty14
DEBUG: lookup: ntty15
DEBUG: lookup: ntty16
DEBUG: lookup: ntty17
DEBUG: lookup: ntty18
DEBUG: lookup: ntty19
DEBUG: lookup: ntty20
DEBUG: lookup: ntty21
DEBUG: lookup: ntty22
DEBUG: lookup: ntty23
DEBUG: lookup: ntty24
DEBUG: lookup: ntty25
DEBUG: lookup: ntty26
DEBUG: lookup: ntty27
DEBUG: lookup: ntty28
DEBUG: lookup: ntty29
DEBUG: lookup: ntty30
DEBUG: lookup: ntty31
DEBUG: lookup: ntty32
DEBUG: lookup: ntty33
DEBUG: lookup: ntty34
DEBUG: lookup: ntty35
DEBUG: lookup: ntty36
DEBUG: lookup: ntty37
DEBUG: lookup: ntty38
DEBUG: lookup: ntty39
DEBUG: lookup: ntty40
DEBUG: lookup: ntty41
DEBUG: lookup: ntty42
DEBUG: lookup: ntty43
DEBUG: lookup: ntty44
DEBUG: lookup: ntty45
DEBUG: lookup: ntty46
DEBUG: lookup: ntty47
DEBUG: lookup: ntty48
DEBUG: lookup: ntty49
DEBUG: lookup: ntty50
DEBUG: lookup: ntty51
DEBUG: lookup: ntty52
DEBUG: lookup: ntty53
DEBUG: lookup: ntty54
DEBUG: lookup: ntty55
DEBUG: lookup: ntty56
DEBUG: lookup: ntty57
DEBUG: lookup: ntty58
DEBUG: lookup: ntty59
DEBUG: lookup: ntty60
DEBUG: lookup: ntty61
DEBUG: lookup: ntty62
DEBUG: lookup: ntty63
DEBUG: lookup: ntty64
DEBUG: lookup: ntty65
